goods.sql records: 778
goods SKU map: 778
DB.json SKUs: 1877
Overlap: 557
Only DB.json: 1320
Only goods.sql: 221

Overlap SKUs: ['ad009', 'ad010', 'ad011', 'ad019', 'ad024', 'ad064', 'ad064-oem', 'ad068', 'ad083', 'ad089', 'ad111', 'ad130', 'ad133', 'ad134', 'ad149', 'ad153', 'ad179', 'ad187', 'ad198', 'ad219', 'ad224', 'ad228', 'ad257', 'ad270', 'ap094', 'ap116', 'ap121', 'ap133', 'bs008', 'cc003', 'cc005', 'cc006', 'cc008', 'cc014', 'cc015', 'cc046', 'cc048', 'cc056', 'cc058', 'cc060', 'cc062', 'de072', 'de077', 'de078', 'de079', 'de090', 'de094', 'de096', 'de097', 'de098', 'de110', 'de112-oem', 'de113', 'de116', 'de119', 'de120', 'de124', 'de126', 'de127', 'de132', 'de134', 'de140', 'de141', 'de143', 'de145', 'de146', 'de148', 'de149', 'de153', 'de167', 'de168', 'de173', 'ee022', 'ee041', 'ee048', 'ee074', 'ee106', 'ee109', 'ee110', 'ee118', 'ee122', 'ee123', 'ee129', 'ee136', 'ee157', 'ee188', 'ee195', 'ee220', 'ee225', 'ee227', 'ee231', 'ee232', 'ee239', 'ee260', 'ee261', 'ee263', 'ee264', 'ee268', 'ee277', 'ee279', 'ee280', 'ee284', 'ee285', 'ee287', 'ee289', 'ee291', 'ee295', 'ee296', 'ee307', 'ee316', 'ee317', 'ee320', 'ee323', 'ee324', 'ee325', 'ee326', 'ee327', 'ee329', 'ee330', 'ee331', 'ee333', 'ee334', 'ee336', 'ee338', 'ee340', 'ee343', 'ee344-45', 'ee344-55', 'ee344-65', 'ee346', 'ee347', 'ee348', 'ee349', 'ee350', 'ee351', 'ee357', 'ee358', 'ee359', 'ee361a', 'ee362', 'ee364', 'ee365', 'ee366', 'ee367', 'ee369', 'ee370', 'ee371', 'ee373', 'ee376', 'ee381', 'ee387', 'ee388', 'ee391', 'ee392', 'ee394', 'ee395', 'ee397', 'ee398', 'ee401', 'ee402', 'ee404', 'ee405-a', 'ee406', 'ee412', 'ee419', 'ee422', 'ee424', 'ee425', 'ee429', 'ee430', 'ee436', 'ee471', 'gd001', 'gd002', 'gd003', 'gd004', 'gd005', 'gd006', 'gd013', 'gd014', 'gd018', 'gd019', 'gd020', 'gd022', 'in003', 'in004', 'in011', 'in012', 'in013', 'in013-a', 'in014', 'in015', 'in016', 'in018', 'in019', 'in027', 'in030', 'in041', 'in046', 'mb152', 'mb153', 'mb154', 'nc008', 'ns015', 'ns129', 'ns130', 'ny006', 'ny047', 'ny087', 'ny090', 'ny098', 'ny119', 'ny126', 'ny127', 'ny162', 'ny177', 'ny182', 'ny187', 'ny192', 'ny199', 'ny206', 'ny220', 'ny221', 'ny226', 'ny230', 'ny234', 'ny245', 'ny249', 'ny276', 'ny283', 'ny287', 'ny304', 'ny316', 'ny325', 'ny333', 'ny346', 'ny349', 'ny355', 'ny356', 'ny357', 'ny360', 'ny361', 'ny362', 'ny367', 'ny369', 'ny371', 'ny374', 'ny386', 'ny387', 'ny390', 'ny409', 'ny409-en', 'ny409-si', 'ny410', 'ny410-en', 'ny410-si', 'ny419', 'ny421', 'ny422', 'ny423', 'ny430', 'ny438', 'ny440', 'ny445', 'ny451', 'ny462', 'ny466', 'ny471', 'ny472', 'ny477', 'ny480', 'ny481', 'ny482', 'ny483', 'ny484', 'ny486', 'ny487', 'ny498', 'ny509', 'ny510', 'ny511', 'ny513', 'ny514', 'ny528', 'ny531', 'ny534', 'ny536', 'ny537', 'ny538', 'ny541', 'ny543', 'ny545', 'ny557', 'ny564', 'ny574', 'ny579-a', 'ny579-b', 'ny583', 'ny587', 'ny591', 'ny592', 'ny593', 'ny594', 'ny595', 'ny602', 'ny604', 'ny607', 'ny612', 'ny614', 'ny621', 'ny629', 'od278', 'od313', 'od320', 'od321', 'od334', 'od344', 'od363', 'od365', 'od366', 'od382', 'od383', 'od414', 'od416', 'od432', 'od453', 'od456', 'od465', 'od501', 'od511', 'od513', 'od514', 'od519', 'od523', 'od533', 'od550', 'od561', 'od572', 'od574', 'od576', 'od592', 'od592-ta', 'od594', 'od595', 'od596', 'od600', 'od601', 'od603', 'od611', 'od624', 'od625', 'od634', 'od636', 'od636-ta', 'od637', 'od639', 'od640', 'od641', 'od648', 'od651', 'od652', 'od657', 'od658', 'od661', 'od664', 'oem033', 'oem053', 'oem075', 'oem083', 'pa007', 'pa101', 'pa103', 'pa123', 'pa127', 'pa134', 'pa144', 'pa148', 'pt020', 'pt021', 'pt024', 'pt027', 'pt029', 'pt056', 'pt061', 'pt063', 'pt064', 'pt065', 'pt066', 'pt072', 'pt078', 'pt079', 'pt084', 'pt086', 'pt087', 'pt096', 'sg001', 'sg003', 'sg004', 'sg006', 'sg010', 'sg014', 'sg017', 'sg022', 'sg027', 'sg030', 'sg032', 'sg033', 'sg036', 'sg038', 'sg039', 'sg043', 'sg045', 'sg054', 'sg055', 'sg057', 'sg058', 'sg059', 'sg060', 'sg063', 'sg064', 'sg068', 'sg069', 'sg078', 'sg083', 'sg086', 'sg087-t1', 'sg087-t2', 'sg090', 'sg098', 'sg099', 'sg100', 'sg109', 'sg110', 'sg111', 'sg112', 'sg122', 'sg127', 'sg134', 'sg135', 'sg136', 'sg138', 'sg144', 'sg145', 'sg146', 'sg149', 'sg150', 'sg154', 'sg157', 'sg165', 'sg166', 'sg174-yoko', 'sg175', 'sg178', 'sg179', 'sg181', 'sg182-front', 'sg182-top', 'sg185', 'sg186', 'sg187', 'sg190', 'sg201', 'sg202', 'sg205', 'sg206', 'sg212', 'sg213', 'sg214', 'sg217', 'sg219', 'sg220', 'sg221', 'sg222', 'sg222-c', 'sg227', 'sg229', 'sg230', 'sg231', 'sg233', 'sg235', 'sg236', 'sg237', 'sg238', 'sg240', 'sg244', 'sg246', 'sg253', 'sg254', 'sg256', 'sg260', 'sg261', 'sg266', 'sg267', 'sg268', 'sg271', 'sg283', 'sg299', 'sg302', 'sg306', 'sg308-108', 'sg308-90', 'sg308-94', 'sg309', 'sh014', 'sl064', 'sl065', 'sl066', 'sl074', 'sl075', 'sl088', 'sl089', 'sl097', 'sl102', 'sl105', 'sl106', 'tkee007', 'tkee008', 'tkee009', 'tkee010', 'tkee011', 'tkee012', 'tkee018', 'uw005', 'uw008', 'wk001', 'wk003', 'wk004', 'wk005', 'wk008', 'wk010', 'wk011', 'wk013', 'wk017', 'wk018', 'wk019', 'wk026', 'wk027', 'wk033', 'wk039', 'wk042', 'wk044', 'zk060', 'zk077', 'zk088', 'zk095', 'zk096', 'zk110', 'zk113', 'zk121', 'zk135', 'zk184', 'zk199', 'zk204', 'zk211', 'zk216', 'zk230', 'zk248']

Only goods SKUs: ['50F协作平动两指手', 'LED显示屏', 'ad058', 'ad064-1', 'ad064-2', 'ad186', 'ad196', 'ad228-oem', 'ap124-a', 'ap124-b', 'ap141', 'ap154-a', 'bs001', 'bs003', 'bs003-750', 'bs010-m', 'bs010-s', 'cc007', 'cc009', 'cc011-a', 'cc014-m', 'cc014-s', 'cc020', 'cc022', 'cc050', 'cc053', 'cc054', 'cc055', 'cc057-35', 'cc057-52', 'cc057-85', 'cc058-100', 'cc058-140', 'cc061', 'cc062-a', 'cc062-b', 'cc064', 'de138', 'de150-10', 'de150-10-ice', 'de150-4', 'de150-6', 'de150-8', 'de157-a', 'de165', 'de169', 'de170', 'de174', 'de175', 'ee020', 'ee282', 'ee359-20t', 'ee359-3t', 'ee360', 'ee368-57', 'ee377-l', 'ee377-m', 'ee377-s', 'ee386', 'ee398-a', 'ee411', 'ee435', 'ee437', 'ee438', 'ee443', 'ee444', 'ee447-6m', 'ee448-1m', 'ee449', 'ee450', 'ee451', 'ee454', 'ee456', 'ee465', 'ee466', 'ee468', 'gd017', 'gd021', 'gd024', 'gd031', 'gd032', 'gd036', 'in016-a', 'in024', 'in026', 'in028', 'in029-12', 'in029-8', 'in037', 'in038', 'in041-a', 'in041-b', 'in044', 'in044-m', 'in054', 'in055', 'in055-a', 'in055-b', 'in060', 'in063', 'in067', 'in068', 'in069', 'in070-db', 'in071', 'in072', 'in073-1', 'in073-2', 'in075-1m', 'in075-5m', 'in076-a', 'in076-b', 'in077', 'in079', 'in080', 'in083', 'in084', 'mb146', 'nc001', 'nc004-l', 'nc004-s', 'nc005', 'nc006', 'ns141', 'ns142', 'ns213', 'ns234', 'ns235', 'ns241', 'ns242', 'ns244', 'ns252', 'ns254', 'ns258', 'ns260', 'ns261', 'ns262', 'ns265', 'ns266', 'ns269', 'ny219', 'ny422-wmo', 'ny423-wmo', 'ny567', 'ny589', 'ny613', 'ny620', 'od299', 'od353', 'od353-oem', 'od412', 'od424', 'od442', 'od577', 'od580', 'od582', 'od646', 'od656', 'od663', 'od667', 'oem034', 'oem039', 'oem041', 'oem058', 'oem063', 'oem065', 'oem067', 'oem068', 'oem069', 'oem071', 'oem072', 'oem074', 'oxry002', 'pa128', 'pa148-a', 'pa156', 'pt074', 'pt097', 'pt102', 'pt103-a', 'sg048', 'sg049', 'sg065', 'sg107', 'sg108', 'sg109-oem', 'sg112-s', 'sg115', 'sg173-bk', 'sg173-si', 'sg174-tate', 'sg257', 'sg307', 'sg313', 'sg315', 'sg318', 'sg320', 'tkee019-a', 'tkee019-b', 'tkee020', 'wk020-10', 'wk020-5', 'wk021', 'wk022', 'wk029', 'wk030', 'wk031', 'wk034', 'wk035', 'wk036', 'wk037', 'wk038', 'wk040', 'wk041', 'wk045-bt', 'wk045-cg', 'wk046', '地毯', '拼接格栅', '热收缩仪', '纸袋']

=== Only goods.sql samples ===
  50F协作平动两指手: name_en=50F cooperative planar two-finger hand, hs=8479509090, origin=苏州, factory=知行机器人科技(苏州)有限公司, price=13600.0000
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='33.0000'  vs  DB.unit_price='33'
  goods.weight_gross='2.700'  vs  DB.weight_gross='324'
  goods.weight_net='2.200'  vs  DB.weight_net='259.2'
  goods.declaration_elements='置物架：置物架|铁|64*43*27cm'  vs  DB.declaration_elements='キッチンワゴン|スチール'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县潇迪金属制品有限公司'  vs  DB.factory_name=None

SKU=ny087:
  goods.name_en='Cash Box'  vs  DB.name_en='Safe'
  goods.name_zh='钱箱'  vs  DB.name_zh='金庫'
  goods.unit_price='93.5000'  vs  DB.unit_price='93.5'
  goods.weight_gross='4.300'  vs  DB.weight_gross='920'
  goods.weight_net='4.000'  vs  DB.weight_net='736'
  goods.declaration_elements='钱箱：保险箱|钢板'  vs  DB.declaration_elements='金庫|スチール'
  goods.origin='苏州'  vs  DB.origin=None
  goods.factory_name='苏州科堡保险箱科技有限公司'  vs  DB.factory_name=None

SKU=ny090:
  goods.name_en='Lawnmower'  vs  DB.name_en='Push lawn mower'
  goods.name_zh='割草机'  vs  DB.name_zh='手押し式草刈り機'
  goods.unit_price='162.8000'  vs  DB.unit_price='162.80000000000001'
  goods.weight_gross='6.800'  vs  DB.weight_gross='438'
  goods.weight_net='6.000'  vs  DB.weight_net='350.4'
  goods.declaration_elements='割草机：割草用|手动|转动轴旋转'  vs  DB.declaration_elements='手押し式草刈り機|鉄/プラスチック'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='义乌市开创五金工具有限公司'  vs  DB.factory_name=None

SKU=ny098:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='51.8000'  vs  DB.unit_price='51.8'
  goods.weight_gross='4.200'  vs  DB.weight_gross='4408'
  goods.weight_net='3.700'  vs  DB.weight_net='3526.4'
  goods.declaration_elements='置物架：置物架|铁|87cm×42cm×35cm'  vs  DB.declaration_elements='キッチンワゴン|スチール/プラスチック'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县潇迪金属制品有限公司'  vs  DB.factory_name=None

SKU=ny119:
  goods.name_en='toolbox'  vs  DB.name_en='Toolbox'
  goods.name_zh='工具箱'  vs  DB.name_zh='ツールボックス'
  goods.unit_price='49.0000'  vs  DB.unit_price='49'
  goods.weight_gross='null'  vs  DB.weight_gross='1677.96'
  goods.weight_net='null'  vs  DB.weight_net='1602.12'
  goods.declaration_elements='工具箱：放置工具用|非工业用|钢铁锻造冷轧后进一步加工|20cmx47cmx21cm'  vs  DB.declaration_elements='ツールボックス|鉄'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义博和工贸有限公司'  vs  DB.factory_name=None

SKU=ny126:
  goods.name_en='bath chair'  vs  DB.name_en='Bath chair'
  goods.name_zh='洗澡椅'  vs  DB.name_zh='風呂用椅子'
  goods.unit_price='82.0000'  vs  DB.unit_price='84'
  goods.weight_gross='3.100'  vs  DB.weight_gross='341.6'
  goods.weight_net='2.700'  vs  DB.weight_net='296.8'
  goods.declaration_elements='洗澡椅：洗澡用|铝制椅架+HDPE高密度聚乙烯塑料面|未装软垫'  vs  DB.declaration_elements='風呂用椅子|プラスチック/アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市贝亲工贸有限公司'  vs  DB.factory_name=None

SKU=ny127:
  goods.name_en='bath chair'  vs  DB.name_en='Bath chair with handrail'
  goods.name_zh='洗澡椅'  vs  DB.name_zh='手すり付き風呂用椅子'
  goods.unit_price='119.0000'  vs  DB.unit_price='133.52000000000001'
  goods.weight_gross='3.600'  vs  DB.weight_gross='1184.4000000000001'
  goods.weight_net='3.100'  vs  DB.weight_net='947.52'
  goods.declaration_elements='洗澡椅：洗澡用|铝制椅架+HDPE高密度聚乙烯塑料面|未装软垫'  vs  DB.declaration_elements='手すり付き風呂用椅子|プラスチック/アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市贝亲工贸有限公司'  vs  DB.factory_name=None

SKU=ny162:
  goods.name_en='Money counter'  vs  DB.name_en='Bill counter'
  goods.name_zh='点钞机'  vs  DB.name_zh='お札カウンター'
  goods.unit_price='240.0000'  vs  DB.unit_price='249.7'
  goods.weight_gross='5.450'  vs  DB.weight_gross='1710'
  goods.weight_net='4.700'  vs  DB.weight_net='1368'
  goods.declaration_elements='点钞机：点钞用|用于检验钞票真伪'  vs  DB.declaration_elements='お札カウンター|プラスチック'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州星耀电子有限公司'  vs  DB.factory_name=None

SKU=ny177:
  goods.name_en='trash can'  vs  DB.name_en='Automatic opening trash can'
  goods.name_zh='垃圾桶'  vs  DB.name_zh='自動開閉式ゴミ箱'
  goods.unit_price='129.0000'  vs  DB.unit_price='121.49'
  goods.weight_gross='4.000'  vs  DB.weight_gross='410'
  goods.weight_net='3.700'  vs  DB.weight_net='328'
  goods.declaration_elements='垃圾桶：卫生间用|不锈钢|垃圾桶|未搪瓷|27*41.5*60cm'  vs  DB.declaration_elements='自動開閉式ゴミ箱|ステンレス/ABS樹脂'
  goods.origin='宁波'  vs  DB.origin=None
  goods.factory_name='宁波韦彦工贸有限公司'  vs  DB.factory_name=None

SKU=ny182:
  goods.name_en='toilet armrests'  vs  DB.name_en='Toilet handrail'
  goods.name_zh='马桶助力扶手'  vs  DB.name_zh='便器の手すり'
  goods.unit_price='114.8000'  vs  DB.unit_price='114.8'
  goods.weight_gross='5.170'  vs  DB.weight_gross='600'
  goods.weight_net='4.500'  vs  DB.weight_net='480'
  goods.declaration_elements='马桶助力扶手：马桶扶手|卫生间用|不锈钢质|未搪瓷'  vs  DB.declaration_elements='便器の手すり|スチール/鉄'
  goods.origin='佛山'  vs  DB.origin=None
  goods.factory_name='佛山市顺康达医疗科技有限公司'  vs  DB.factory_name=None

SKU=ny187:
  goods.name_en='Aluminum ladder'  vs  DB.name_en='Step ladder'
  goods.name_zh='铝梯'  vs  DB.name_zh='脚立'
  goods.unit_price='231.0000'  vs  DB.unit_price='231'
  goods.weight_gross='null'  vs  DB.weight_gross='423'
  goods.weight_net='null'  vs  DB.weight_net='338.4'
  goods.declaration_elements='铝梯：非工业|铝制|铝梯|1.4+1.7米'  vs  DB.declaration_elements='脚立|アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=ny192:
  goods.name_en='Trolley'  vs  DB.name_en='Shopping cart'
  goods.name_zh='手推车'  vs  DB.name_zh='ショッピングカート'
  goods.unit_price='80.0000'  vs  DB.unit_price='84'
  goods.weight_gross='4.000'  vs  DB.weight_gross='378.3'
  goods.weight_net='3.300'  vs  DB.weight_net='302.64'
  goods.declaration_elements='手推车：手推车'  vs  DB.declaration_elements='ショッピングカート|スチール'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市陆牌工具制造有限公'  vs  DB.factory_name=None

SKU=ny199:
  goods.name_en='Projection screen'  vs  DB.name_en='screen'
  goods.name_zh='幕布'  vs  DB.name_zh='スクリーン'
  goods.unit_price='196.0000'  vs  DB.unit_price='185.08'
  goods.weight_gross='9.300'  vs  DB.weight_gross='1831.6'
  goods.weight_net='8.900'  vs  DB.weight_net='1465.28'
  goods.declaration_elements='幕布：幕布|100寸'  vs  DB.declaration_elements='スクリーン|ポリエステル/ABS樹脂'
  goods.origin='惠州'  vs  DB.origin=None
  goods.factory_name='惠州市京普投影设备制造有限公司'  vs  DB.factory_name=None

SKU=ny206:
  goods.name_en='Radio'  vs  DB.name_en='Hand-crank rechargeable light'
  goods.name_zh='收音机'  vs  DB.name_zh='手回し充電ライト'
  goods.unit_price='73.5000'  vs  DB.unit_price='73.5'
  goods.weight_gross='0.590'  vs  DB.weight_gross='86.2'
  goods.weight_net='0.460'  vs  DB.weight_net='68.959999999999994'
  goods.declaration_elements='收音机：收音机|不是盒式磁带|没有外接电源|20*14*6.5cm'  vs  DB.declaration_elements='手回し充電ライト|プラスチック'
  goods.origin='东莞'  vs  DB.origin=None
  goods.factory_name='东莞欧拜电子有限公司'  vs  DB.factory_name=None

SKU=ny220:
  goods.name_en='Car wash station'  vs  DB.name_en='Step stool'
  goods.name_zh='洗车台'  vs  DB.name_zh='踏み台'
  goods.unit_price='117.0000'  vs  DB.unit_price='118'
  goods.weight_gross='4.250'  vs  DB.weight_gross='1990.8'
  goods.weight_net='3.230'  vs  DB.weight_net='1592.64'
  goods.declaration_elements='洗车台：用于供洗车上下踩踏|铝合金|未装软垫'  vs  DB.declaration_elements='踏み台|アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=ny221:
  goods.name_en='Chainsaw'  vs  DB.name_en='Chainsaw'
  goods.name_zh='油锯'  vs  DB.name_zh='チェーンソー'
  goods.unit_price='285.0000'  vs  DB.unit_price='297'
  goods.weight_gross='4.500'  vs  DB.weight_gross='220'
  goods.weight_net='4.000'  vs  DB.weight_net='176'
  goods.declaration_elements='油锯：园林用|汽油动力|手提式|25cc'  vs  DB.declaration_elements='チェーンソー|プラスチック/鉄'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='义乌市开创五金工具有限公司'  vs  DB.factory_name=None

SKU=ny226:
  goods.name_en='pipe coiler'  vs  DB.name_en='Air hose reel'
  goods.name_zh='卷管器'  vs  DB.name_zh='エアホースリール'
  goods.unit_price='168.0000'  vs  DB.unit_price='157.63999999999999'
  goods.weight_gross='4.800'  vs  DB.weight_gross='1970'
  goods.weight_net='4.300'  vs  DB.weight_net='1576'
  goods.declaration_elements='卷管器：塑料滚轴|用于卷绕电线|塑料制品'  vs  DB.declaration_elements='エアホースリール|ABS樹脂'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义敏恒工具有限公司'  vs  DB.factory_name=None

SKU=ny230:
  goods.name_en='plastic basin'  vs  DB.name_en='Folding bucket'
  goods.name_zh='塑料盆'  vs  DB.name_zh='折畳み式バケツ'
  goods.unit_price='39.0000'  vs  DB.unit_price='37.299999999999997'
  goods.weight_gross='1.550'  vs  DB.weight_gross='465'
  goods.weight_net='1.250'  vs  DB.weight_net='372'
  goods.declaration_elements='塑料盆：洗漱用|塑料|折叠盆'  vs  DB.declaration_elements='折畳み式バケツ|シリコン'
  goods.origin='宁波'  vs  DB.origin=None
  goods.factory_name='宁波圣斯得日用品有限公司'  vs  DB.factory_name=None

SKU=ny234:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='70.5000'  vs  DB.unit_price='81.67'
  goods.weight_gross='4.290'  vs  DB.weight_gross='1200'
  goods.weight_net='3.770'  vs  DB.weight_net='960'
  goods.declaration_elements='置物架：置物架|铁|87cm×42cm×35cm'  vs  DB.declaration_elements='キッチンワゴン|スチール/エポキシ樹脂'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县潇迪金属制品有限公司'  vs  DB.factory_name=None

SKU=ny245:
  goods.name_en='Projection screen'  vs  DB.name_en='screen'
  goods.name_zh='幕布'  vs  DB.name_zh='スクリーン'
  goods.unit_price='185.0000'  vs  DB.unit_price='174.67'
  goods.weight_gross='null'  vs  DB.weight_gross='572.70000000000005'
  goods.weight_net='null'  vs  DB.weight_net='458.16'
  goods.declaration_elements='幕布：幕布|72寸'  vs  DB.declaration_elements='スクリーン|ポリエステル/ABS樹脂'
  goods.origin='惠州'  vs  DB.origin=None
  goods.factory_name='惠州市特乐影视设备有限公司'  vs  DB.factory_name=None

SKU=ny249:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='49.6000'  vs  DB.unit_price='54.75'
  goods.weight_gross='3.200'  vs  DB.weight_gross='500'
  goods.weight_net='3.000'  vs  DB.weight_net='400'
  goods.declaration_elements='置物架：置物架|铁|90*40*22cm'  vs  DB.declaration_elements='キッチンワゴン|スチール/プラスチック'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县潇迪金属制品有限公司'  vs  DB.factory_name=None

SKU=ny276:
  goods.name_en='Coat racks'  vs  DB.name_en='Clothes rack'
  goods.name_zh='衣帽架'  vs  DB.name_zh='ハンガーラック'
  goods.unit_price='19.8000'  vs  DB.unit_price='19.8'
  goods.weight_gross='1.460'  vs  DB.weight_gross='1363.5'
  goods.weight_net='1.230'  vs  DB.weight_net='1040'
  goods.declaration_elements='衣帽架：家居用|直杆|铁制+无纺布+塑料|42×55×160cm'  vs  DB.declaration_elements='ハンガーラック|スチール'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='金华助家日用品有限公司'  vs  DB.factory_name=None

SKU=ny283:
  goods.name_en='Ladder accessories'  vs  DB.name_en='Ladder fixing parts'
  goods.name_zh='梯子配件'  vs  DB.name_zh='脚立固定部品'
  goods.unit_price='21.0000'  vs  DB.unit_price='19.48'
  goods.weight_gross='null'  vs  DB.weight_gross='198.4'
  goods.weight_net='null'  vs  DB.weight_net='158.72'
  goods.declaration_elements='梯子配件：固定梯子|pvc'  vs  DB.declaration_elements='脚立固定部品|ゴム/ナイロン'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=ny287:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='40.8000'  vs  DB.unit_price='38.75'
  goods.weight_gross='3.200'  vs  DB.weight_gross='1600'
  goods.weight_net='3.000'  vs  DB.weight_net='1280'
  goods.declaration_elements='置物架：置物架|铁|43.5cm*26.5cm*78.5cm'  vs  DB.declaration_elements='キッチンワゴン|スチール'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县潇迪金属制品有限公司'  vs  DB.factory_name=None

SKU=ny304:
  goods.name_en='Safe DepositBox'  vs  DB.name_en='Portable safe'
  goods.name_zh='保险箱'  vs  DB.name_zh='手提げ金庫'
  goods.unit_price='155.0000'  vs  DB.unit_price='119.6'
  goods.weight_gross='9.800'  vs  DB.weight_gross='2040'
  goods.weight_net='9.300'  vs  DB.weight_net='1632'
  goods.declaration_elements='保险箱：保险箱|ABS'  vs  DB.declaration_elements='手提げ金庫|ABS樹脂'
  goods.origin='广州'  vs  DB.origin=None
  goods.factory_name='建盈（中国）安防设备有限公司'  vs  DB.factory_name=None

SKU=ny316:
  goods.name_en='Aluminum ladder'  vs  DB.name_en='Ladder/step ladder'
  goods.name_zh='铝梯'  vs  DB.name_zh='はしご兼用脚立'
  goods.unit_price='603.0000'  vs  DB.unit_price='559.14'
  goods.weight_gross='19.300'  vs  DB.weight_gross='1900'
  goods.weight_net='18.000'  vs  DB.weight_net='1520'
  goods.declaration_elements='铝梯：非工业|铝制|铝梯|5+2.6米'  vs  DB.declaration_elements='はしご兼用脚立|アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=ny325:
  goods.name_en='Luggage barrow'  vs  DB.name_en='Dolly'
  goods.name_zh='行李车'  vs  DB.name_zh='台車'
  goods.unit_price='104.0000'  vs  DB.unit_price='104'
  goods.weight_gross='null'  vs  DB.weight_gross='583.75'
  goods.weight_net='null'  vs  DB.weight_net='467'
  goods.declaration_elements='行李车：行李车|搬东西用|手推车|塑料制底|铝合金杆|非工业用'  vs  DB.declaration_elements='台車|鉄/プラスチック'
  goods.origin='江门'  vs  DB.origin=None
  goods.factory_name='江门市德尔高五金塑料制品有限公司'  vs  DB.factory_name=None

SKU=ny333:
  goods.name_en='Hedge trimmer'  vs  DB.name_en='Engine hedge trimmer'
  goods.name_zh='绿篱机'  vs  DB.name_zh='エンジンヘッジトリマー'
  goods.unit_price='322.0000'  vs  DB.unit_price='322'
  goods.weight_gross='null'  vs  DB.weight_gross='607.6'
  goods.weight_net='null'  vs  DB.weight_net='486.08'
  goods.declaration_elements='绿篱机：割草用|汽油发动机|铁|手握式'  vs  DB.declaration_elements='エンジンヘッジトリマー|鉄／プラスチック'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='义乌市开创五金工具有限公司'  vs  DB.factory_name=None

SKU=ny346:
  goods.name_en='pneumatic wrench'  vs  DB.name_en='Air wrench'
  goods.name_zh='气动扳手'  vs  DB.name_zh='エアレンチ'
  goods.unit_price='141.0000'  vs  DB.unit_price='131.58000000000001'
  goods.weight_gross='3.900'  vs  DB.weight_gross='410'
  goods.weight_net='3.800'  vs  DB.weight_net='328'
  goods.declaration_elements='气动扳手：气动手提式|拧螺丝螺母用|铝合金+铁'  vs  DB.declaration_elements='エアレンチ|鉄'
  goods.origin='杭州'  vs  DB.origin=None
  goods.factory_name='杭州英索气动工具有限公司'  vs  DB.factory_name=None

SKU=ny349:
  goods.name_en='Spray apparatus'  vs  DB.name_en='Sprayer'
  goods.name_zh='喷雾器'  vs  DB.name_zh='噴霧器'
  goods.unit_price='345.0000'  vs  DB.unit_price='345'
  goods.weight_gross='9.700'  vs  DB.weight_gross='977.6'
  goods.weight_net='8.200'  vs  DB.weight_net='852.8'
  goods.declaration_elements='喷雾器：喷雾用|水或类似液体'  vs  DB.declaration_elements='噴霧器|PVC/アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='义乌市开创五金工具有限公司'  vs  DB.factory_name=None

SKU=ny355:
  goods.name_en='Aluminum ladder'  vs  DB.name_en='Ladder'
  goods.name_zh='铝梯'  vs  DB.name_zh='梯子'
  goods.unit_price='276.0000'  vs  DB.unit_price='276'
  goods.weight_gross='null'  vs  DB.weight_gross='1007.5'
  goods.weight_net='null'  vs  DB.weight_net='929.5'
